age,age
"(29.0, 35.0]",30
"(35.0, 55.0]",53
"(24.0, 29.0]",27
"(35.0, 55.0]",44
"(29.0, 35.0]",35
"(35.0, 55.0]",36
"(35.0, 55.0]",51
"(35.0, 55.0]",42
"(35.0, 55.0]",40
"(35.0, 55.0]",45
"(35.0, 55.0]",55
"(35.0, 55.0]",36
"(55.0, 90.0]",57
"(24.0, 29.0]",27
"(55.0, 90.0]",62
"(24.0, 29.0]",29
"(35.0, 55.0]",38
"(24.0, 29.0]",29
"(29.0, 35.0]",32
"(29.0, 35.0]",34
"(24.0, 29.0]",25
"(29.0, 35.0]",34
"(35.0, 55.0]",37
"(35.0, 55.0]",37
"(16.999, 24.0]",18
"(16.999, 24.0]",24
"(16.999, 24.0]",17
"(29.0, 35.0]",35
"(29.0, 35.0]",31
"(24.0, 29.0]",29
"(35.0, 55.0]",49
"(29.0, 35.0]",35
"(35.0, 55.0]",55
"(35.0, 55.0]",37
"(29.0, 35.0]",33
"(35.0, 55.0]",49
"(29.0, 35.0]",32
"(35.0, 55.0]",39
"(35.0, 55.0]",42
"(29.0, 35.0]",30
"(29.0, 35.0]",30
"(35.0, 55.0]",48
"(55.0, 90.0]",57
"(55.0, 90.0]",56
"(24.0, 29.0]",28
"(35.0, 55.0]",43
"(35.0, 55.0]",46
"(55.0, 90.0]",60
"(35.0, 55.0]",50
"(35.0, 55.0]",37
"(35.0, 55.0]",41
"(35.0, 55.0]",38
"(16.999, 24.0]",23
"(55.0, 90.0]",59
"(55.0, 90.0]",72
"(35.0, 55.0]",47
"(24.0, 29.0]",29
"(29.0, 35.0]",35
"(16.999, 24.0]",24
"(16.999, 24.0]",22
"(16.999, 24.0]",24
"(35.0, 55.0]",42
"(35.0, 55.0]",40
"(55.0, 90.0]",61
"(55.0, 90.0]",58
"(35.0, 55.0]",39
"(35.0, 55.0]",45
"(24.0, 29.0]",25
"(29.0, 35.0]",34
"(35.0, 55.0]",45
"(24.0, 29.0]",28
"(24.0, 29.0]",27
"(35.0, 55.0]",41
"(16.999, 24.0]",18
"(35.0, 55.0]",44
"(35.0, 55.0]",47
"(35.0, 55.0]",36
"(55.0, 90.0]",66
"(29.0, 35.0]",33
"(35.0, 55.0]",39
"(29.0, 35.0]",30
"(29.0, 35.0]",34
"(55.0, 90.0]",62
"(16.999, 24.0]",21
"(35.0, 55.0]",50
"(29.0, 35.0]",30
"(35.0, 55.0]",43
"(16.999, 24.0]",19
"(24.0, 29.0]",26
"(35.0, 55.0]",50
"(35.0, 55.0]",45
"(35.0, 55.0]",46
"(16.999, 24.0]",17
"(55.0, 90.0]",56
"(24.0, 29.0]",25
"(35.0, 55.0]",47
"(16.999, 24.0]",23
"(35.0, 55.0]",51
"(16.999, 24.0]",19
"(29.0, 35.0]",33
"(29.0, 35.0]",32
"(35.0, 55.0]",52
"(35.0, 55.0]",36
"(29.0, 35.0]",34
"(24.0, 29.0]",26
"(29.0, 35.0]",35
"(55.0, 90.0]",58
"(29.0, 35.0]",32
"(16.999, 24.0]",23
"(24.0, 29.0]",28
"(16.999, 24.0]",20
"(16.999, 24.0]",17
"(55.0, 90.0]",56
"(24.0, 29.0]",26
"(35.0, 55.0]",43
"(35.0, 55.0]",45
"(29.0, 35.0]",34
"(35.0, 55.0]",54
"(35.0, 55.0]",51
"(55.0, 90.0]",58
"(35.0, 55.0]",49
"(16.999, 24.0]",21
"(35.0, 55.0]",44
"(24.0, 29.0]",26
"(35.0, 55.0]",39
"(35.0, 55.0]",37
"(35.0, 55.0]",49
"(35.0, 55.0]",45
"(55.0, 90.0]",60
"(24.0, 29.0]",28
"(16.999, 24.0]",23
"(35.0, 55.0]",44
"(16.999, 24.0]",19
"(35.0, 55.0]",37
"(35.0, 55.0]",41
"(55.0, 90.0]",56
"(35.0, 55.0]",44
"(29.0, 35.0]",30
"(16.999, 24.0]",23
"(35.0, 55.0]",44
"(35.0, 55.0]",38
"(29.0, 35.0]",32
"(55.0, 90.0]",57
"(29.0, 35.0]",35
"(35.0, 55.0]",48
"(29.0, 35.0]",32
"(55.0, 90.0]",76
"(55.0, 90.0]",57
"(35.0, 55.0]",51
"(35.0, 55.0]",50
"(35.0, 55.0]",38
"(35.0, 55.0]",53
"(55.0, 90.0]",59
"(16.999, 24.0]",23
"(35.0, 55.0]",44
"(16.999, 24.0]",23
"(16.999, 24.0]",23
"(35.0, 55.0]",44
"(29.0, 35.0]",30
"(24.0, 29.0]",28
"(35.0, 55.0]",46
"(29.0, 35.0]",34
"(35.0, 55.0]",38
"(24.0, 29.0]",26
"(35.0, 55.0]",39
"(24.0, 29.0]",28
"(29.0, 35.0]",33
"(35.0, 55.0]",43
"(29.0, 35.0]",30
"(55.0, 90.0]",59
"(24.0, 29.0]",26
"(24.0, 29.0]",28
"(35.0, 55.0]",48
"(35.0, 55.0]",49
"(35.0, 55.0]",41
"(16.999, 24.0]",20
"(35.0, 55.0]",49
"(35.0, 55.0]",37
"(16.999, 24.0]",18
"(55.0, 90.0]",61
"(24.0, 29.0]",26
"(55.0, 90.0]",66
"(55.0, 90.0]",68
"(24.0, 29.0]",27
"(55.0, 90.0]",66
"(24.0, 29.0]",28
"(24.0, 29.0]",26
"(35.0, 55.0]",46
"(29.0, 35.0]",35
"(24.0, 29.0]",26
"(35.0, 55.0]",40
"(29.0, 35.0]",31
"(35.0, 55.0]",52
"(55.0, 90.0]",61
"(35.0, 55.0]",39
"(24.0, 29.0]",25
"(35.0, 55.0]",47
"(29.0, 35.0]",33
"(16.999, 24.0]",17
"(24.0, 29.0]",26
"(24.0, 29.0]",25
"(35.0, 55.0]",39
"(29.0, 35.0]",33
"(35.0, 55.0]",46
"(24.0, 29.0]",27
"(35.0, 55.0]",48
"(24.0, 29.0]",29
"(35.0, 55.0]",40
"(16.999, 24.0]",24
"(35.0, 55.0]",55
"(55.0, 90.0]",56
"(24.0, 29.0]",25
"(35.0, 55.0]",36
"(24.0, 29.0]",26
"(35.0, 55.0]",37
"(35.0, 55.0]",36
"(16.999, 24.0]",23
"(24.0, 29.0]",25
"(35.0, 55.0]",36
"(35.0, 55.0]",39
"(29.0, 35.0]",35
"(29.0, 35.0]",33
"(29.0, 35.0]",31
"(35.0, 55.0]",49
"(35.0, 55.0]",40
"(24.0, 29.0]",27
"(35.0, 55.0]",50
"(35.0, 55.0]",38
"(35.0, 55.0]",55
"(35.0, 55.0]",49
"(35.0, 55.0]",40
"(35.0, 55.0]",42
"(35.0, 55.0]",51
"(24.0, 29.0]",27
"(29.0, 35.0]",30
"(35.0, 55.0]",40
"(35.0, 55.0]",43
"(16.999, 24.0]",24
"(35.0, 55.0]",38
"(35.0, 55.0]",52
"(29.0, 35.0]",32
"(29.0, 35.0]",33
"(16.999, 24.0]",21
"(24.0, 29.0]",27
"(29.0, 35.0]",31
"(24.0, 29.0]",29
"(35.0, 55.0]",49
"(35.0, 55.0]",46
"(35.0, 55.0]",37
"(55.0, 90.0]",56
"(35.0, 55.0]",37
"(24.0, 29.0]",26
"(29.0, 35.0]",31
"(35.0, 55.0]",36
"(35.0, 55.0]",52
"(35.0, 55.0]",40
"(16.999, 24.0]",21
"(55.0, 90.0]",63
"(29.0, 35.0]",30
"(29.0, 35.0]",30
"(35.0, 55.0]",50
"(35.0, 55.0]",41
"(35.0, 55.0]",39
"(16.999, 24.0]",23
"(35.0, 55.0]",52
"(35.0, 55.0]",46
"(24.0, 29.0]",26
"(29.0, 35.0]",30
"(16.999, 24.0]",23
"(16.999, 24.0]",21
"(35.0, 55.0]",39
"(35.0, 55.0]",37
"(35.0, 55.0]",40
"(35.0, 55.0]",38
"(35.0, 55.0]",47
"(16.999, 24.0]",20
"(29.0, 35.0]",35
"(55.0, 90.0]",62
"(29.0, 35.0]",32
"(35.0, 55.0]",42
"(29.0, 35.0]",32
"(24.0, 29.0]",27
"(35.0, 55.0]",53
"(24.0, 29.0]",28
"(24.0, 29.0]",26
"(35.0, 55.0]",47
"(16.999, 24.0]",23
"(55.0, 90.0]",70
"(35.0, 55.0]",41
"(35.0, 55.0]",43
"(35.0, 55.0]",40
"(55.0, 90.0]",64
"(35.0, 55.0]",40
"(35.0, 55.0]",43
"(35.0, 55.0]",50
"(29.0, 35.0]",32
"(35.0, 55.0]",42
"(35.0, 55.0]",41
"(29.0, 35.0]",30
"(16.999, 24.0]",20
"(35.0, 55.0]",45
"(35.0, 55.0]",42
"(16.999, 24.0]",24
"(35.0, 55.0]",43
"(24.0, 29.0]",28
"(29.0, 35.0]",35
"(35.0, 55.0]",38
"(29.0, 35.0]",32
"(35.0, 55.0]",50
"(29.0, 35.0]",34
"(29.0, 35.0]",35
"(29.0, 35.0]",30
"(55.0, 90.0]",61
"(24.0, 29.0]",27
"(55.0, 90.0]",61
"(16.999, 24.0]",18
"(29.0, 35.0]",31
"(29.0, 35.0]",31
"(16.999, 24.0]",20
"(29.0, 35.0]",35
"(35.0, 55.0]",51
"(35.0, 55.0]",43
"(16.999, 24.0]",18
"(35.0, 55.0]",55
"(55.0, 90.0]",59
"(16.999, 24.0]",21
"(16.999, 24.0]",22
"(55.0, 90.0]",60
"(35.0, 55.0]",49
"(16.999, 24.0]",21
"(55.0, 90.0]",61
"(55.0, 90.0]",64
"(55.0, 90.0]",63
"(24.0, 29.0]",27
"(16.999, 24.0]",23
"(35.0, 55.0]",41
"(35.0, 55.0]",40
"(35.0, 55.0]",55
"(16.999, 24.0]",17
"(29.0, 35.0]",34
"(16.999, 24.0]",24
"(29.0, 35.0]",30
"(24.0, 29.0]",29
"(35.0, 55.0]",52
"(55.0, 90.0]",57
"(35.0, 55.0]",38
"(35.0, 55.0]",43
"(55.0, 90.0]",61
"(35.0, 55.0]",38
"(35.0, 55.0]",51
"(35.0, 55.0]",40
"(35.0, 55.0]",41
"(16.999, 24.0]",19
"(24.0, 29.0]",28
"(55.0, 90.0]",59
"(29.0, 35.0]",32
"(29.0, 35.0]",31
"(29.0, 35.0]",30
"(35.0, 55.0]",54
"(29.0, 35.0]",33
"(16.999, 24.0]",20
"(29.0, 35.0]",32
"(29.0, 35.0]",35
"(24.0, 29.0]",27
"(35.0, 55.0]",40
"(29.0, 35.0]",34
"(29.0, 35.0]",34
"(35.0, 55.0]",38
"(24.0, 29.0]",28
"(55.0, 90.0]",65
"(55.0, 90.0]",61
"(16.999, 24.0]",18
"(29.0, 35.0]",35
"(35.0, 55.0]",45
"(24.0, 29.0]",25
"(35.0, 55.0]",48
"(16.999, 24.0]",19
"(35.0, 55.0]",43
"(35.0, 55.0]",54
"(35.0, 55.0]",47
"(24.0, 29.0]",25
"(29.0, 35.0]",30
"(29.0, 35.0]",35
"(24.0, 29.0]",26
"(55.0, 90.0]",61
"(35.0, 55.0]",54
"(35.0, 55.0]",50
"(29.0, 35.0]",32
"(29.0, 35.0]",34
"(35.0, 55.0]",36
"(35.0, 55.0]",50
"(24.0, 29.0]",28
"(16.999, 24.0]",22
"(55.0, 90.0]",58
"(24.0, 29.0]",27
"(55.0, 90.0]",62
"(35.0, 55.0]",36
"(16.999, 24.0]",21
"(35.0, 55.0]",41
"(24.0, 29.0]",28
"(29.0, 35.0]",33
"(35.0, 55.0]",54
"(16.999, 24.0]",19
"(55.0, 90.0]",76
"(29.0, 35.0]",34
"(35.0, 55.0]",40
"(16.999, 24.0]",22
"(16.999, 24.0]",17
"(35.0, 55.0]",55
"(35.0, 55.0]",51
"(24.0, 29.0]",26
"(35.0, 55.0]",44
"(35.0, 55.0]",54
"(29.0, 35.0]",34
"(35.0, 55.0]",42
"(24.0, 29.0]",26
"(35.0, 55.0]",39
"(29.0, 35.0]",34
"(55.0, 90.0]",59
"(16.999, 24.0]",20
"(29.0, 35.0]",34
"(35.0, 55.0]",51
"(29.0, 35.0]",34
"(35.0, 55.0]",47
"(29.0, 35.0]",30
"(35.0, 55.0]",38
"(35.0, 55.0]",45
"(16.999, 24.0]",23
"(29.0, 35.0]",34
"(16.999, 24.0]",22
"(29.0, 35.0]",31
"(35.0, 55.0]",50
"(16.999, 24.0]",19
"(24.0, 29.0]",28
"(16.999, 24.0]",23
"(29.0, 35.0]",35
"(24.0, 29.0]",28
"(24.0, 29.0]",27
"(35.0, 55.0]",46
"(24.0, 29.0]",27
"(24.0, 29.0]",25
"(29.0, 35.0]",34
"(29.0, 35.0]",33
"(35.0, 55.0]",36
"(29.0, 35.0]",30
"(16.999, 24.0]",23
"(35.0, 55.0]",36
"(24.0, 29.0]",29
"(35.0, 55.0]",50
"(16.999, 24.0]",19
"(35.0, 55.0]",52
"(16.999, 24.0]",20
"(16.999, 24.0]",22
"(29.0, 35.0]",34
"(55.0, 90.0]",60
"(16.999, 24.0]",19
"(55.0, 90.0]",59
"(35.0, 55.0]",36
"(24.0, 29.0]",25
"(35.0, 55.0]",49
"(24.0, 29.0]",25
"(35.0, 55.0]",50
"(35.0, 55.0]",44
"(29.0, 35.0]",33
"(35.0, 55.0]",40
"(55.0, 90.0]",56
"(55.0, 90.0]",56
"(16.999, 24.0]",23
"(16.999, 24.0]",21
"(55.0, 90.0]",67
"(35.0, 55.0]",54
"(35.0, 55.0]",50
"(55.0, 90.0]",59
"(35.0, 55.0]",51
"(29.0, 35.0]",30
"(35.0, 55.0]",42
"(24.0, 29.0]",26
"(35.0, 55.0]",47
"(55.0, 90.0]",78
"(16.999, 24.0]",24
"(24.0, 29.0]",27
"(35.0, 55.0]",51
"(35.0, 55.0]",46
"(35.0, 55.0]",55
"(16.999, 24.0]",20
"(29.0, 35.0]",30
"(16.999, 24.0]",19
"(29.0, 35.0]",30
"(29.0, 35.0]",31
"(24.0, 29.0]",26
"(35.0, 55.0]",53
"(16.999, 24.0]",24
"(16.999, 24.0]",24
"(35.0, 55.0]",36
"(35.0, 55.0]",39
"(35.0, 55.0]",53
"(55.0, 90.0]",75
"(35.0, 55.0]",36
"(35.0, 55.0]",46
"(55.0, 90.0]",56
"(24.0, 29.0]",29
"(55.0, 90.0]",60
"(55.0, 90.0]",58
"(55.0, 90.0]",67
"(29.0, 35.0]",35
"(35.0, 55.0]",39
"(35.0, 55.0]",37
"(55.0, 90.0]",63
"(35.0, 55.0]",47
"(16.999, 24.0]",23
"(35.0, 55.0]",55
"(35.0, 55.0]",49
"(35.0, 55.0]",39
"(16.999, 24.0]",23
"(16.999, 24.0]",19
"(35.0, 55.0]",44
"(24.0, 29.0]",25
"(29.0, 35.0]",35
"(16.999, 24.0]",23
"(35.0, 55.0]",48
"(35.0, 55.0]",48
"(35.0, 55.0]",44
"(35.0, 55.0]",55
"(29.0, 35.0]",33
"(16.999, 24.0]",18
"(16.999, 24.0]",24
"(29.0, 35.0]",32
"(16.999, 24.0]",24
"(35.0, 55.0]",44
"(24.0, 29.0]",27
"(35.0, 55.0]",39
"(24.0, 29.0]",26
"(29.0, 35.0]",34
"(35.0, 55.0]",38
"(35.0, 55.0]",41
"(29.0, 35.0]",32
"(55.0, 90.0]",56
"(55.0, 90.0]",59
"(35.0, 55.0]",44
"(29.0, 35.0]",35
"(35.0, 55.0]",52
"(29.0, 35.0]",30
"(16.999, 24.0]",23
"(35.0, 55.0]",43
"(55.0, 90.0]",61
"(35.0, 55.0]",38
"(55.0, 90.0]",68
"(35.0, 55.0]",41
"(35.0, 55.0]",42
"(16.999, 24.0]",19
"(29.0, 35.0]",31
"(35.0, 55.0]",40
"(29.0, 35.0]",32
"(35.0, 55.0]",51
"(35.0, 55.0]",44
"(16.999, 24.0]",23
"(35.0, 55.0]",44
"(16.999, 24.0]",24
"(29.0, 35.0]",34
"(55.0, 90.0]",61
"(29.0, 35.0]",30
"(35.0, 55.0]",45
"(16.999, 24.0]",22
"(35.0, 55.0]",49
"(35.0, 55.0]",39
"(29.0, 35.0]",34
"(35.0, 55.0]",52
"(16.999, 24.0]",24
"(35.0, 55.0]",38
"(16.999, 24.0]",19
"(16.999, 24.0]",24
"(24.0, 29.0]",25
"(55.0, 90.0]",71
"(24.0, 29.0]",27
"(24.0, 29.0]",28
"(35.0, 55.0]",54
"(16.999, 24.0]",18
"(35.0, 55.0]",49
"(35.0, 55.0]",36
"(55.0, 90.0]",57
"(55.0, 90.0]",56
"(16.999, 24.0]",17
"(29.0, 35.0]",30
"(35.0, 55.0]",41
"(24.0, 29.0]",26
"(55.0, 90.0]",61
"(16.999, 24.0]",24
"(35.0, 55.0]",44
"(35.0, 55.0]",38
"(24.0, 29.0]",25
"(29.0, 35.0]",34
"(35.0, 55.0]",38
"(35.0, 55.0]",42
"(35.0, 55.0]",48
"(35.0, 55.0]",38
"(35.0, 55.0]",52
"(35.0, 55.0]",55
"(35.0, 55.0]",41
"(35.0, 55.0]",45
"(35.0, 55.0]",49
"(16.999, 24.0]",19
"(35.0, 55.0]",39
"(35.0, 55.0]",43
"(35.0, 55.0]",42
"(16.999, 24.0]",17
"(29.0, 35.0]",30
"(55.0, 90.0]",61
"(35.0, 55.0]",48
"(55.0, 90.0]",57
"(24.0, 29.0]",27
"(16.999, 24.0]",24
"(35.0, 55.0]",41
"(35.0, 55.0]",42
"(29.0, 35.0]",34
"(35.0, 55.0]",47
"(35.0, 55.0]",50
"(29.0, 35.0]",30
"(35.0, 55.0]",38
"(29.0, 35.0]",31
"(35.0, 55.0]",44
"(29.0, 35.0]",34
"(35.0, 55.0]",52
"(29.0, 35.0]",34
"(29.0, 35.0]",31
"(55.0, 90.0]",68
"(16.999, 24.0]",22
"(35.0, 55.0]",42
"(35.0, 55.0]",37
"(35.0, 55.0]",36
"(35.0, 55.0]",38
"(55.0, 90.0]",72
"(35.0, 55.0]",40
"(16.999, 24.0]",19
"(35.0, 55.0]",55
"(29.0, 35.0]",30
"(35.0, 55.0]",52
"(24.0, 29.0]",29
"(35.0, 55.0]",41
"(24.0, 29.0]",29
"(16.999, 24.0]",24
"(35.0, 55.0]",46
"(35.0, 55.0]",44
"(16.999, 24.0]",17
"(29.0, 35.0]",35
"(35.0, 55.0]",38
"(35.0, 55.0]",36
"(16.999, 24.0]",24
"(35.0, 55.0]",38
"(16.999, 24.0]",19
"(29.0, 35.0]",30
"(35.0, 55.0]",36
"(24.0, 29.0]",27
"(24.0, 29.0]",27
"(55.0, 90.0]",65
"(35.0, 55.0]",37
"(16.999, 24.0]",17
"(55.0, 90.0]",57
"(35.0, 55.0]",54
"(16.999, 24.0]",21
"(35.0, 55.0]",43
"(35.0, 55.0]",50
"(35.0, 55.0]",38
"(29.0, 35.0]",31
"(35.0, 55.0]",41
"(16.999, 24.0]",20
"(24.0, 29.0]",28
"(55.0, 90.0]",62
"(35.0, 55.0]",41
"(35.0, 55.0]",37
"(35.0, 55.0]",53
"(24.0, 29.0]",28
"(16.999, 24.0]",23
"(35.0, 55.0]",46
"(24.0, 29.0]",28
"(35.0, 55.0]",50
"(16.999, 24.0]",19
"(55.0, 90.0]",84
"(35.0, 55.0]",48
"(55.0, 90.0]",61
"(35.0, 55.0]",44
"(29.0, 35.0]",32
"(24.0, 29.0]",25
"(35.0, 55.0]",47
"(16.999, 24.0]",19
"(35.0, 55.0]",37
"(24.0, 29.0]",28
"(29.0, 35.0]",34
"(29.0, 35.0]",32
"(16.999, 24.0]",24
"(29.0, 35.0]",30
"(55.0, 90.0]",56
"(29.0, 35.0]",30
"(24.0, 29.0]",28
"(35.0, 55.0]",40
"(24.0, 29.0]",28
"(35.0, 55.0]",39
"(29.0, 35.0]",33
"(16.999, 24.0]",23
"(29.0, 35.0]",32
"(35.0, 55.0]",37
"(55.0, 90.0]",71
"(29.0, 35.0]",30
"(16.999, 24.0]",20
"(35.0, 55.0]",53
"(35.0, 55.0]",42
"(35.0, 55.0]",44
"(24.0, 29.0]",26
"(16.999, 24.0]",21
"(35.0, 55.0]",37
"(35.0, 55.0]",36
"(24.0, 29.0]",25
"(35.0, 55.0]",54
"(35.0, 55.0]",38
"(24.0, 29.0]",29
"(16.999, 24.0]",20
"(29.0, 35.0]",32
"(16.999, 24.0]",24
"(55.0, 90.0]",59
"(55.0, 90.0]",56
"(35.0, 55.0]",40
"(29.0, 35.0]",35
"(35.0, 55.0]",38
"(16.999, 24.0]",24
"(29.0, 35.0]",30
"(35.0, 55.0]",36
"(16.999, 24.0]",20
"(35.0, 55.0]",36
"(35.0, 55.0]",45
"(16.999, 24.0]",22
"(29.0, 35.0]",31
"(29.0, 35.0]",34
"(16.999, 24.0]",24
"(16.999, 24.0]",23
"(35.0, 55.0]",46
"(55.0, 90.0]",60
"(35.0, 55.0]",40
"(35.0, 55.0]",55
"(35.0, 55.0]",47
"(24.0, 29.0]",28
"(35.0, 55.0]",55
"(35.0, 55.0]",47
"(35.0, 55.0]",54
"(29.0, 35.0]",32
"(35.0, 55.0]",38
"(55.0, 90.0]",61
"(55.0, 90.0]",62
"(24.0, 29.0]",29
"(24.0, 29.0]",26
"(16.999, 24.0]",19
"(35.0, 55.0]",40
"(35.0, 55.0]",36
"(35.0, 55.0]",42
"(35.0, 55.0]",55
"(35.0, 55.0]",55
"(35.0, 55.0]",43
"(35.0, 55.0]",39
"(35.0, 55.0]",38
"(24.0, 29.0]",28
"(35.0, 55.0]",36
"(35.0, 55.0]",49
"(35.0, 55.0]",41
"(55.0, 90.0]",60
"(29.0, 35.0]",35
"(35.0, 55.0]",36
"(35.0, 55.0]",51
"(16.999, 24.0]",23
"(35.0, 55.0]",51
"(16.999, 24.0]",17
"(29.0, 35.0]",33
"(35.0, 55.0]",50
"(35.0, 55.0]",38
"(16.999, 24.0]",18
"(24.0, 29.0]",26
"(16.999, 24.0]",21
"(24.0, 29.0]",26
"(29.0, 35.0]",30
"(29.0, 35.0]",33
"(35.0, 55.0]",42
"(24.0, 29.0]",28
"(16.999, 24.0]",20
"(55.0, 90.0]",66
"(29.0, 35.0]",31
"(35.0, 55.0]",36
"(35.0, 55.0]",39
"(35.0, 55.0]",52
"(55.0, 90.0]",61
"(24.0, 29.0]",27
"(35.0, 55.0]",45
"(16.999, 24.0]",21
"(24.0, 29.0]",25
"(16.999, 24.0]",24
"(35.0, 55.0]",38
"(24.0, 29.0]",29
"(35.0, 55.0]",45
"(55.0, 90.0]",59
"(35.0, 55.0]",41
"(16.999, 24.0]",23
"(35.0, 55.0]",43
"(16.999, 24.0]",17
"(29.0, 35.0]",32
"(35.0, 55.0]",42
"(55.0, 90.0]",68
"(35.0, 55.0]",55
"(35.0, 55.0]",43
"(55.0, 90.0]",61
"(24.0, 29.0]",28
"(35.0, 55.0]",47
"(16.999, 24.0]",21
"(35.0, 55.0]",39
"(35.0, 55.0]",39
"(29.0, 35.0]",34
"(24.0, 29.0]",27
"(16.999, 24.0]",21
"(24.0, 29.0]",25
"(35.0, 55.0]",51
"(29.0, 35.0]",35
"(16.999, 24.0]",19
"(24.0, 29.0]",27
"(29.0, 35.0]",34
"(35.0, 55.0]",36
"(29.0, 35.0]",33
"(55.0, 90.0]",60
"(35.0, 55.0]",42
"(35.0, 55.0]",47
"(35.0, 55.0]",42
"(29.0, 35.0]",34
"(16.999, 24.0]",21
"(29.0, 35.0]",30
"(35.0, 55.0]",53
"(29.0, 35.0]",34
"(35.0, 55.0]",37
"(24.0, 29.0]",27
"(29.0, 35.0]",31
"(29.0, 35.0]",30
"(29.0, 35.0]",33
"(35.0, 55.0]",41
"(16.999, 24.0]",23
"(55.0, 90.0]",65
"(29.0, 35.0]",30
"(35.0, 55.0]",51
"(29.0, 35.0]",30
"(35.0, 55.0]",49
"(35.0, 55.0]",37
"(35.0, 55.0]",42
"(55.0, 90.0]",62
"(29.0, 35.0]",31
"(35.0, 55.0]",50
"(29.0, 35.0]",33
"(24.0, 29.0]",27
"(29.0, 35.0]",31
"(29.0, 35.0]",35
"(35.0, 55.0]",55
"(35.0, 55.0]",54
"(55.0, 90.0]",56
"(16.999, 24.0]",21
"(55.0, 90.0]",66
"(35.0, 55.0]",46
"(16.999, 24.0]",23
"(35.0, 55.0]",43
"(35.0, 55.0]",40
"(35.0, 55.0]",52
"(55.0, 90.0]",59
"(35.0, 55.0]",36
"(29.0, 35.0]",33
"(16.999, 24.0]",20
"(16.999, 24.0]",21
"(35.0, 55.0]",42
"(55.0, 90.0]",62
"(35.0, 55.0]",54
"(29.0, 35.0]",35
"(35.0, 55.0]",36
"(16.999, 24.0]",21
"(29.0, 35.0]",30
"(35.0, 55.0]",46
"(29.0, 35.0]",32
"(16.999, 24.0]",21
"(35.0, 55.0]",39
"(35.0, 55.0]",54
"(29.0, 35.0]",32
"(16.999, 24.0]",23
"(35.0, 55.0]",42
"(24.0, 29.0]",28
"(24.0, 29.0]",28
"(29.0, 35.0]",35
"(16.999, 24.0]",19
"(24.0, 29.0]",27
"(35.0, 55.0]",54
"(16.999, 24.0]",19
"(24.0, 29.0]",27
"(29.0, 35.0]",35
"(16.999, 24.0]",19
"(29.0, 35.0]",30
"(29.0, 35.0]",32
"(29.0, 35.0]",31
"(24.0, 29.0]",26
"(35.0, 55.0]",44
"(35.0, 55.0]",52
"(29.0, 35.0]",30
"(29.0, 35.0]",32
"(16.999, 24.0]",19
"(29.0, 35.0]",33
"(16.999, 24.0]",20
"(55.0, 90.0]",61
"(29.0, 35.0]",33
"(16.999, 24.0]",24
"(29.0, 35.0]",31
"(29.0, 35.0]",32
"(24.0, 29.0]",29
"(55.0, 90.0]",61
"(35.0, 55.0]",48
"(24.0, 29.0]",29
"(16.999, 24.0]",22
"(29.0, 35.0]",32
"(35.0, 55.0]",38
"(24.0, 29.0]",27
"(24.0, 29.0]",26
"(29.0, 35.0]",35
"(55.0, 90.0]",62
"(24.0, 29.0]",28
"(35.0, 55.0]",50
"(29.0, 35.0]",34
"(35.0, 55.0]",37
"(55.0, 90.0]",63
"(29.0, 35.0]",35
"(35.0, 55.0]",55
"(35.0, 55.0]",40
"(24.0, 29.0]",25
"(35.0, 55.0]",51
"(35.0, 55.0]",37
"(35.0, 55.0]",54
"(35.0, 55.0]",47
"(24.0, 29.0]",26
"(35.0, 55.0]",46
"(16.999, 24.0]",24
"(16.999, 24.0]",19
"(29.0, 35.0]",35
"(35.0, 55.0]",36
"(16.999, 24.0]",18
"(35.0, 55.0]",46
"(29.0, 35.0]",30
"(24.0, 29.0]",29
"(55.0, 90.0]",65
"(35.0, 55.0]",41
"(29.0, 35.0]",34
"(55.0, 90.0]",58
"(35.0, 55.0]",39
"(16.999, 24.0]",21
"(29.0, 35.0]",31
"(29.0, 35.0]",33
"(24.0, 29.0]",28
"(29.0, 35.0]",32
"(29.0, 35.0]",32
"(29.0, 35.0]",31
"(35.0, 55.0]",41
"(35.0, 55.0]",48
"(24.0, 29.0]",27
"(35.0, 55.0]",45
"(29.0, 35.0]",34
"(16.999, 24.0]",17
"(24.0, 29.0]",25
"(29.0, 35.0]",34
"(29.0, 35.0]",33
"(16.999, 24.0]",21
"(16.999, 24.0]",22
"(55.0, 90.0]",61
"(35.0, 55.0]",40
"(55.0, 90.0]",58
"(29.0, 35.0]",30
"(16.999, 24.0]",24
"(35.0, 55.0]",52
"(35.0, 55.0]",50
"(35.0, 55.0]",49
"(16.999, 24.0]",22
"(16.999, 24.0]",21
"(24.0, 29.0]",25
"(29.0, 35.0]",34
"(35.0, 55.0]",48
"(16.999, 24.0]",21
"(16.999, 24.0]",20
"(29.0, 35.0]",30
"(35.0, 55.0]",44
"(35.0, 55.0]",44
"(24.0, 29.0]",29
"(29.0, 35.0]",31
"(29.0, 35.0]",35
"(24.0, 29.0]",27
"(24.0, 29.0]",26
"(35.0, 55.0]",37
"(35.0, 55.0]",44
"(29.0, 35.0]",34
"(24.0, 29.0]",28
"(29.0, 35.0]",30
"(35.0, 55.0]",41
"(16.999, 24.0]",23
"(16.999, 24.0]",19
"(35.0, 55.0]",48
"(24.0, 29.0]",26
"(29.0, 35.0]",32
"(24.0, 29.0]",26
